"","SampleID","Compartment","Cultivar","Site","Age","Group","Group0"
"1","G01","Soil","Soil","GE",0,"Soil_Soil","G0"
"2","G02","Soil","Soil","GE",0,"Soil_Soil","G0"
"3","G03","Soil","Soil","GE",0,"Soil_Soil","G0"
"4","G04","Soil","Soil","GE",0,"Soil_Soil","G0"
"5","G151","Soil","Soil","GE",15,"Soil_Soil","G15"
"6","G152","Soil","Soil","GE",15,"Soil_Soil","G15"
"7","G153","Soil","Soil","GE",15,"Soil_Soil","G15"
"8","G154","Soil","Soil","GE",15,"Soil_Soil","G15"
"9","G281","Soil","Soil","GE",28,"Soil_Soil","G28"
"10","G282","Soil","Soil","GE",28,"Soil_Soil","G28"
"11","G283","Soil","Soil","GE",28,"Soil_Soil","G28"
"12","G284","Soil","Soil","GE",28,"Soil_Soil","G28"
"13","G361","Soil","Soil","GE",36,"Soil_Soil","G36"
"14","G362","Soil","Soil","GE",36,"Soil_Soil","G36"
"15","G363","Soil","Soil","GE",36,"Soil_Soil","G36"
"16","G364","Soil","Soil","GE",36,"Soil_Soil","G36"
"17","G51","Soil","Soil","GE",5,"Soil_Soil","G5"
"18","G52","Soil","Soil","GE",5,"Soil_Soil","G5"
"19","G53","Soil","Soil","GE",5,"Soil_Soil","G5"
"20","G54","Soil","Soil","GE",5,"Soil_Soil","G5"
"21","RBG0C1","Rhizoplane","Stipa bungeana","GE",0,"Rhizoplane_Stipa bungeana","RB.G0C"
"22","RBG0C2","Rhizoplane","Stipa bungeana","GE",0,"Rhizoplane_Stipa bungeana","RB.G0C"
"23","RBG0C3","Rhizoplane","Stipa bungeana","GE",0,"Rhizoplane_Stipa bungeana","RB.G0C"
"24","RBG0C4","Rhizoplane","Stipa bungeana","GE",0,"Rhizoplane_Stipa bungeana","RB.G0C"
"25","RBG15C1","Rhizoplane","Stipa bungeana","GE",15,"Rhizoplane_Stipa bungeana","RB.G15C"
"26","RBG15C2","Rhizoplane","Stipa bungeana","GE",15,"Rhizoplane_Stipa bungeana","RB.G15C"
"27","RBG15C3","Rhizoplane","Stipa bungeana","GE",15,"Rhizoplane_Stipa bungeana","RB.G15C"
"28","RBG15C4","Rhizoplane","Stipa bungeana","GE",15,"Rhizoplane_Stipa bungeana","RB.G15C"
"29","RBG15D1","Rhizoplane","Stipa grandis","GE",15,"Rhizoplane_Stipa grandis","RB.G15D"
"30","RBG15D2","Rhizoplane","Stipa grandis","GE",15,"Rhizoplane_Stipa grandis","RB.G15D"
"31","RBG15D3","Rhizoplane","Stipa grandis","GE",15,"Rhizoplane_Stipa grandis","RB.G15D"
"32","RBG15D4","Rhizoplane","Stipa grandis","GE",15,"Rhizoplane_Stipa grandis","RB.G15D"
"33","RBG28D1","Rhizoplane","Stipa grandis","GE",28,"Rhizoplane_Stipa grandis","RB.G28D"
"34","RBG28D2","Rhizoplane","Stipa grandis","GE",28,"Rhizoplane_Stipa grandis","RB.G28D"
"35","RBG28D3","Rhizoplane","Stipa grandis","GE",28,"Rhizoplane_Stipa grandis","RB.G28D"
"36","RBG28D4","Rhizoplane","Stipa grandis","GE",28,"Rhizoplane_Stipa grandis","RB.G28D"
"37","RBG28J1","Rhizoplane","Achnatherum splendens ","GE",28,"Rhizoplane_Achnatherum splendens ","RB.G28J"
"38","RBG28J2","Rhizoplane","Achnatherum splendens ","GE",28,"Rhizoplane_Achnatherum splendens ","RB.G28J"
"39","RBG28J3","Rhizoplane","Achnatherum splendens ","GE",28,"Rhizoplane_Achnatherum splendens ","RB.G28J"
"40","RBG28J4","Rhizoplane","Achnatherum splendens ","GE",28,"Rhizoplane_Achnatherum splendens ","RB.G28J"
"41","RBG36D1","Rhizoplane","Stipa grandis","GE",36,"Rhizoplane_Stipa grandis","RB.G36D"
"42","RBG36D2","Rhizoplane","Stipa grandis","GE",36,"Rhizoplane_Stipa grandis","RB.G36D"
"43","RBG36D3","Rhizoplane","Stipa grandis","GE",36,"Rhizoplane_Stipa grandis","RB.G36D"
"44","RBG36D4","Rhizoplane","Stipa grandis","GE",36,"Rhizoplane_Stipa grandis","RB.G36D"
"45","RBG36G1","Rhizoplane","Stipa przewalskyi ","GE",36,"Rhizoplane_Stipa przewalskyi ","RB.G36G"
"46","RBG36G2","Rhizoplane","Stipa przewalskyi ","GE",36,"Rhizoplane_Stipa przewalskyi ","RB.G36G"
"47","RBG36G3","Rhizoplane","Stipa przewalskyi ","GE",36,"Rhizoplane_Stipa przewalskyi ","RB.G36G"
"48","RBG36G4","Rhizoplane","Stipa przewalskyi ","GE",36,"Rhizoplane_Stipa przewalskyi ","RB.G36G"
"49","RBG5C1","Rhizoplane","Stipa bungeana","GE",5,"Rhizoplane_Stipa bungeana","RB.G5C"
"50","RBG5C2","Rhizoplane","Stipa bungeana","GE",5,"Rhizoplane_Stipa bungeana","RB.G5C"
"51","RBG5C3","Rhizoplane","Stipa bungeana","GE",5,"Rhizoplane_Stipa bungeana","RB.G5C"
"52","RBG5C4","Rhizoplane","Stipa bungeana","GE",5,"Rhizoplane_Stipa bungeana","RB.G5C"
"53","RBG5D1","Rhizoplane","Stipa grandis","GE",5,"Rhizoplane_Stipa grandis","RB.G5D"
"54","RBG5D2","Rhizoplane","Stipa grandis","GE",5,"Rhizoplane_Stipa grandis","RB.G5D"
"55","RBG5D3","Rhizoplane","Stipa grandis","GE",5,"Rhizoplane_Stipa grandis","RB.G5D"
"56","RBG5D4","Rhizoplane","Stipa grandis","GE",5,"Rhizoplane_Stipa grandis","RB.G5D"
"57","RG0C1","Endosphere","Stipa bungeana","GE",0,"Endosphere_Stipa bungeana","R.G0C"
"58","RG0C2","Endosphere","Stipa bungeana","GE",0,"Endosphere_Stipa bungeana","R.G0C"
"59","RG0C3","Endosphere","Stipa bungeana","GE",0,"Endosphere_Stipa bungeana","R.G0C"
"60","RG0C4","Endosphere","Stipa bungeana","GE",0,"Endosphere_Stipa bungeana","R.G0C"
"61","RG15C1","Endosphere","Stipa bungeana","GE",15,"Endosphere_Stipa bungeana","R.G15C"
"62","RG15C2","Endosphere","Stipa bungeana","GE",15,"Endosphere_Stipa bungeana","R.G15C"
"63","RG15C3","Endosphere","Stipa bungeana","GE",15,"Endosphere_Stipa bungeana","R.G15C"
"64","RG15C4","Endosphere","Stipa bungeana","GE",15,"Endosphere_Stipa bungeana","R.G15C"
"65","RG15D1","Endosphere","Stipa grandis","GE",15,"Endosphere_Stipa grandis","R.G15D"
"66","RG15D2","Endosphere","Stipa grandis","GE",15,"Endosphere_Stipa grandis","R.G15D"
"67","RG15D3","Endosphere","Stipa grandis","GE",15,"Endosphere_Stipa grandis","R.G15D"
"68","RG15D4","Endosphere","Stipa grandis","GE",15,"Endosphere_Stipa grandis","R.G15D"
"69","RG28D1","Endosphere","Stipa grandis","GE",28,"Endosphere_Stipa grandis","R.G28D"
"70","RG28D2","Endosphere","Stipa grandis","GE",28,"Endosphere_Stipa grandis","R.G28D"
"71","RG28D3","Endosphere","Stipa grandis","GE",28,"Endosphere_Stipa grandis","R.G28D"
"72","RG28D4","Endosphere","Stipa grandis","GE",28,"Endosphere_Stipa grandis","R.G28D"
"73","RG28J1","Endosphere","Achnatherum splendens ","GE",28,"Endosphere_Achnatherum splendens ","R.G28J"
"74","RG28J2","Endosphere","Achnatherum splendens ","GE",28,"Endosphere_Achnatherum splendens ","R.G28J"
"75","RG28J3","Endosphere","Achnatherum splendens ","GE",28,"Endosphere_Achnatherum splendens ","R.G28J"
"76","RG28J4","Endosphere","Achnatherum splendens ","GE",28,"Endosphere_Achnatherum splendens ","R.G28J"
"77","RG36D1","Endosphere","Stipa grandis","GE",36,"Endosphere_Stipa grandis","R.G36D"
"78","RG36D2","Endosphere","Stipa grandis","GE",36,"Endosphere_Stipa grandis","R.G36D"
"79","RG36D3","Endosphere","Stipa grandis","GE",36,"Endosphere_Stipa grandis","R.G36D"
"80","RG36D4","Endosphere","Stipa grandis","GE",36,"Endosphere_Stipa grandis","R.G36D"
"81","RG36G1","Endosphere","Stipa przewalskyi ","GE",36,"Endosphere_Stipa przewalskyi ","R.G36G"
"82","RG36G2","Endosphere","Stipa przewalskyi ","GE",36,"Endosphere_Stipa przewalskyi ","R.G36G"
"83","RG36G3","Endosphere","Stipa przewalskyi ","GE",36,"Endosphere_Stipa przewalskyi ","R.G36G"
"84","RG36G4","Endosphere","Stipa przewalskyi ","GE",36,"Endosphere_Stipa przewalskyi ","R.G36G"
"85","RG5C1","Endosphere","Stipa bungeana","GE",5,"Endosphere_Stipa bungeana","R.G5C"
"86","RG5C2","Endosphere","Stipa bungeana","GE",5,"Endosphere_Stipa bungeana","R.G5C"
"87","RG5C3","Endosphere","Stipa bungeana","GE",5,"Endosphere_Stipa bungeana","R.G5C"
"88","RG5C4","Endosphere","Stipa bungeana","GE",5,"Endosphere_Stipa bungeana","R.G5C"
"89","RG5Z1","Endosphere","Stipa grandis","GE",5,"Endosphere_Stipa grandis","R.G5Z"
"90","RG5Z2","Endosphere","Stipa grandis","GE",5,"Endosphere_Stipa grandis","R.G5Z"
"91","RG5Z3","Endosphere","Stipa grandis","GE",5,"Endosphere_Stipa grandis","R.G5Z"
"92","RG5Z4","Endosphere","Stipa grandis","GE",5,"Endosphere_Stipa grandis","R.G5Z"
"93","RJG0C1","Rhizosphere","Stipa bungeana","GE",0,"Rhizosphere_Stipa bungeana","RJ.G0C"
"94","RJG0C2","Rhizosphere","Stipa bungeana","GE",0,"Rhizosphere_Stipa bungeana","RJ.G0C"
"95","RJG0C3","Rhizosphere","Stipa bungeana","GE",0,"Rhizosphere_Stipa bungeana","RJ.G0C"
"96","RJG0C4","Rhizosphere","Stipa bungeana","GE",0,"Rhizosphere_Stipa bungeana","RJ.G0C"
"97","RJG15C1","Rhizosphere","Stipa bungeana","GE",15,"Rhizosphere_Stipa bungeana","RJ.G15C"
"98","RJG15C2","Rhizosphere","Stipa bungeana","GE",15,"Rhizosphere_Stipa bungeana","RJ.G15C"
"99","RJG15C3","Rhizosphere","Stipa bungeana","GE",15,"Rhizosphere_Stipa bungeana","RJ.G15C"
"100","RJG15C4","Rhizosphere","Stipa bungeana","GE",15,"Rhizosphere_Stipa bungeana","RJ.G15C"
"101","RJG15D1","Rhizosphere","Stipa grandis","GE",15,"Rhizosphere_Stipa grandis","RJ.G15D"
"102","RJG15D2","Rhizosphere","Stipa grandis","GE",15,"Rhizosphere_Stipa grandis","RJ.G15D"
"103","RJG15D3","Rhizosphere","Stipa grandis","GE",15,"Rhizosphere_Stipa grandis","RJ.G15D"
"104","RJG15D4","Rhizosphere","Stipa grandis","GE",15,"Rhizosphere_Stipa grandis","RJ.G15D"
"105","RJG28D1","Rhizosphere","Stipa grandis","GE",28,"Rhizosphere_Stipa grandis","RJ.G28D"
"106","RJG28D2","Rhizosphere","Stipa grandis","GE",28,"Rhizosphere_Stipa grandis","RJ.G28D"
"107","RJG28D3","Rhizosphere","Stipa grandis","GE",28,"Rhizosphere_Stipa grandis","RJ.G28D"
"108","RJG28D4","Rhizosphere","Stipa grandis","GE",28,"Rhizosphere_Stipa grandis","RJ.G28D"
"109","RJG28J1","Rhizosphere","Achnatherum splendens ","GE",28,"Rhizosphere_Achnatherum splendens ","RJ.G28J"
"110","RJG28J2","Rhizosphere","Achnatherum splendens ","GE",28,"Rhizosphere_Achnatherum splendens ","RJ.G28J"
"111","RJG28J3","Rhizosphere","Achnatherum splendens ","GE",28,"Rhizosphere_Achnatherum splendens ","RJ.G28J"
"112","RJG28J4","Rhizosphere","Achnatherum splendens ","GE",28,"Rhizosphere_Achnatherum splendens ","RJ.G28J"
"113","RJG36D1","Rhizosphere","Stipa grandis","GE",36,"Rhizosphere_Stipa grandis","RJ.G36D"
"114","RJG36D2","Rhizosphere","Stipa grandis","GE",36,"Rhizosphere_Stipa grandis","RJ.G36D"
"115","RJG36D3","Rhizosphere","Stipa grandis","GE",36,"Rhizosphere_Stipa grandis","RJ.G36D"
"116","RJG36D4","Rhizosphere","Stipa grandis","GE",36,"Rhizosphere_Stipa grandis","RJ.G36D"
"117","RJG36G1","Rhizosphere","Stipa przewalskyi ","GE",36,"Rhizosphere_Stipa przewalskyi ","RJ.G36G"
"118","RJG36G2","Rhizosphere","Stipa przewalskyi ","GE",36,"Rhizosphere_Stipa przewalskyi ","RJ.G36G"
"119","RJG36G3","Rhizosphere","Stipa przewalskyi ","GE",36,"Rhizosphere_Stipa przewalskyi ","RJ.G36G"
"120","RJG36G4","Rhizosphere","Stipa przewalskyi ","GE",36,"Rhizosphere_Stipa przewalskyi ","RJ.G36G"
"121","RJG5C1","Rhizosphere","Stipa bungeana","GE",5,"Rhizosphere_Stipa bungeana","RJ.G5C"
"122","RJG5C2","Rhizosphere","Stipa bungeana","GE",5,"Rhizosphere_Stipa bungeana","RJ.G5C"
"123","RJG5C3","Rhizosphere","Stipa bungeana","GE",5,"Rhizosphere_Stipa bungeana","RJ.G5C"
"124","RJG5C4","Rhizosphere","Stipa bungeana","GE",5,"Rhizosphere_Stipa bungeana","RJ.G5C"
"125","RJG5D1","Rhizosphere","Stipa grandis","GE",5,"Rhizosphere_Stipa grandis","RJ.G5D"
"126","RJG5D2","Rhizosphere","Stipa grandis","GE",5,"Rhizosphere_Stipa grandis","RJ.G5D"
"127","RJG5D3","Rhizosphere","Stipa grandis","GE",5,"Rhizosphere_Stipa grandis","RJ.G5D"
"128","RJG5D4","Rhizosphere","Stipa grandis","GE",5,"Rhizosphere_Stipa grandis","RJ.G5D"
"129","L151","Soil","Soil","AL",15,"Soil_Soil","L15"
"130","L152","Soil","Soil","AL",15,"Soil_Soil","L15"
"131","L153","Soil","Soil","AL",15,"Soil_Soil","L15"
"132","L154","Soil","Soil","AL",15,"Soil_Soil","L15"
"133","L21","Soil","Soil","AL",2,"Soil_Soil","L2"
"134","L22","Soil","Soil","AL",2,"Soil_Soil","L2"
"135","L23","Soil","Soil","AL",2,"Soil_Soil","L2"
"136","L24","Soil","Soil","AL",2,"Soil_Soil","L2"
"137","L251","Soil","Soil","AL",25,"Soil_Soil","L25"
"138","L252","Soil","Soil","AL",25,"Soil_Soil","L25"
"139","L253","Soil","Soil","AL",25,"Soil_Soil","L25"
"140","L254","Soil","Soil","AL",25,"Soil_Soil","L25"
"141","L401","Soil","Soil","AL",40,"Soil_Soil","L40"
"142","L402","Soil","Soil","AL",40,"Soil_Soil","L40"
"143","L403","Soil","Soil","AL",40,"Soil_Soil","L40"
"144","L404","Soil","Soil","AL",40,"Soil_Soil","L40"
"145","RBL15B1","Rhizoplane","Bothriochloa ischaemum ","AL",15,"Rhizoplane_Bothriochloa ischaemum ","RB.L15B"
"146","RBL15B2","Rhizoplane","Bothriochloa ischaemum ","AL",15,"Rhizoplane_Bothriochloa ischaemum ","RB.L15B"
"147","RBL15B3","Rhizoplane","Bothriochloa ischaemum ","AL",15,"Rhizoplane_Bothriochloa ischaemum ","RB.L15B"
"148","RBL15B4","Rhizoplane","Bothriochloa ischaemum ","AL",15,"Rhizoplane_Bothriochloa ischaemum ","RB.L15B"
"149","RBL15S1","Rhizoplane","Hippophae rhamnoides","AL",15,"Rhizoplane_Hippophae rhamnoides","RB.L15S"
"150","RBL15S2","Rhizoplane","Hippophae rhamnoides","AL",15,"Rhizoplane_Hippophae rhamnoides","RB.L15S"
"151","RBL15S3","Rhizoplane","Hippophae rhamnoides","AL",15,"Rhizoplane_Hippophae rhamnoides","RB.L15S"
"152","RBL15S4","Rhizoplane","Hippophae rhamnoides","AL",15,"Rhizoplane_Hippophae rhamnoides","RB.L15S"
"153","RBL25B1","Rhizoplane","Bothriochloa ischaemum ","AL",25,"Rhizoplane_Bothriochloa ischaemum ","RB.L25B"
"154","RBL25B2","Rhizoplane","Bothriochloa ischaemum ","AL",25,"Rhizoplane_Bothriochloa ischaemum ","RB.L25B"
"155","RBL25B3","Rhizoplane","Bothriochloa ischaemum ","AL",25,"Rhizoplane_Bothriochloa ischaemum ","RB.L25B"
"156","RBL25B4","Rhizoplane","Bothriochloa ischaemum ","AL",25,"Rhizoplane_Bothriochloa ischaemum ","RB.L25B"
"157","RBL25S1","Rhizoplane","Hippophae rhamnoides","AL",25,"Rhizoplane_Hippophae rhamnoides","RB.L25S"
"158","RBL25S2","Rhizoplane","Hippophae rhamnoides","AL",25,"Rhizoplane_Hippophae rhamnoides","RB.L25S"
"159","RBL25S3","Rhizoplane","Hippophae rhamnoides","AL",25,"Rhizoplane_Hippophae rhamnoides","RB.L25S"
"160","RBL25S4","Rhizoplane","Hippophae rhamnoides","AL",25,"Rhizoplane_Hippophae rhamnoides","RB.L25S"
"161","RBL40B1","Rhizoplane","Bothriochloa ischaemum ","AL",40,"Rhizoplane_Bothriochloa ischaemum ","RB.L40B"
"162","RBL40B2","Rhizoplane","Bothriochloa ischaemum ","AL",40,"Rhizoplane_Bothriochloa ischaemum ","RB.L40B"
"163","RBL40B3","Rhizoplane","Bothriochloa ischaemum ","AL",40,"Rhizoplane_Bothriochloa ischaemum ","RB.L40B"
"164","RBL40B4","Rhizoplane","Bothriochloa ischaemum ","AL",40,"Rhizoplane_Bothriochloa ischaemum ","RB.L40B"
"165","RBL40S1","Rhizoplane","Hippophae rhamnoides","AL",40,"Rhizoplane_Hippophae rhamnoides","RB.L40S"
"166","RBL40S2","Rhizoplane","Hippophae rhamnoides","AL",40,"Rhizoplane_Hippophae rhamnoides","RB.L40S"
"167","RBL40S3","Rhizoplane","Hippophae rhamnoides","AL",40,"Rhizoplane_Hippophae rhamnoides","RB.L40S"
"168","RBL40S4","Rhizoplane","Hippophae rhamnoides","AL",40,"Rhizoplane_Hippophae rhamnoides","RB.L40S"
"169","RJL15B1","Rhizosphere","Bothriochloa ischaemum ","AL",15,"Rhizosphere_Bothriochloa ischaemum ","RJ.L15B"
"170","RJL15B2","Rhizosphere","Bothriochloa ischaemum ","AL",15,"Rhizosphere_Bothriochloa ischaemum ","RJ.L15B"
"171","RJL15B3","Rhizosphere","Bothriochloa ischaemum ","AL",15,"Rhizosphere_Bothriochloa ischaemum ","RJ.L15B"
"172","RJL15B4","Rhizosphere","Bothriochloa ischaemum ","AL",15,"Rhizosphere_Bothriochloa ischaemum ","RJ.L15B"
"173","RJL15S1","Rhizosphere","Hippophae rhamnoides","AL",15,"Rhizosphere_Hippophae rhamnoides","RJ.L15S"
"174","RJL15S2","Rhizosphere","Hippophae rhamnoides","AL",15,"Rhizosphere_Hippophae rhamnoides","RJ.L15S"
"175","RJL15S3","Rhizosphere","Hippophae rhamnoides","AL",15,"Rhizosphere_Hippophae rhamnoides","RJ.L15S"
"176","RJL15S4","Rhizosphere","Hippophae rhamnoides","AL",15,"Rhizosphere_Hippophae rhamnoides","RJ.L15S"
"177","RJL25B1","Rhizosphere","Bothriochloa ischaemum ","AL",25,"Rhizosphere_Bothriochloa ischaemum ","RJ.L25B"
"178","RJL25B2","Rhizosphere","Bothriochloa ischaemum ","AL",25,"Rhizosphere_Bothriochloa ischaemum ","RJ.L25B"
"179","RJL25B3","Rhizosphere","Bothriochloa ischaemum ","AL",25,"Rhizosphere_Bothriochloa ischaemum ","RJ.L25B"
"180","RJL25B4","Rhizosphere","Bothriochloa ischaemum ","AL",25,"Rhizosphere_Bothriochloa ischaemum ","RJ.L25B"
"181","RJL25S1","Rhizosphere","Hippophae rhamnoides","AL",25,"Rhizosphere_Hippophae rhamnoides","RJ.L25S"
"182","RJL25S2","Rhizosphere","Hippophae rhamnoides","AL",25,"Rhizosphere_Hippophae rhamnoides","RJ.L25S"
"183","RJL25S3","Rhizosphere","Hippophae rhamnoides","AL",25,"Rhizosphere_Hippophae rhamnoides","RJ.L25S"
"184","RJL25S4","Rhizosphere","Hippophae rhamnoides","AL",25,"Rhizosphere_Hippophae rhamnoides","RJ.L25S"
"185","RJL40B1","Rhizosphere","Bothriochloa ischaemum ","AL",40,"Rhizosphere_Bothriochloa ischaemum ","RJ.L40B"
"186","RJL40B2","Rhizosphere","Bothriochloa ischaemum ","AL",40,"Rhizosphere_Bothriochloa ischaemum ","RJ.L40B"
"187","RJL40B3","Rhizosphere","Bothriochloa ischaemum ","AL",40,"Rhizosphere_Bothriochloa ischaemum ","RJ.L40B"
"188","RJL40B4","Rhizosphere","Bothriochloa ischaemum ","AL",40,"Rhizosphere_Bothriochloa ischaemum ","RJ.L40B"
"189","RJL40S1","Rhizosphere","Hippophae rhamnoides","AL",40,"Rhizosphere_Hippophae rhamnoides","RJ.L40S"
"190","RJL40S2","Rhizosphere","Hippophae rhamnoides","AL",40,"Rhizosphere_Hippophae rhamnoides","RJ.L40S"
"191","RJL40S3","Rhizosphere","Hippophae rhamnoides","AL",40,"Rhizosphere_Hippophae rhamnoides","RJ.L40S"
"192","RJL40S4","Rhizosphere","Hippophae rhamnoides","AL",40,"Rhizosphere_Hippophae rhamnoides","RJ.L40S"
"193","RL15B1","Endosphere","Bothriochloa ischaemum ","AL",15,"Endosphere_Bothriochloa ischaemum ","R.L15B"
"194","RL15B2","Endosphere","Bothriochloa ischaemum ","AL",15,"Endosphere_Bothriochloa ischaemum ","R.L15B"
"195","RL15B3","Endosphere","Bothriochloa ischaemum ","AL",15,"Endosphere_Bothriochloa ischaemum ","R.L15B"
"196","RL15B4","Endosphere","Bothriochloa ischaemum ","AL",15,"Endosphere_Bothriochloa ischaemum ","R.L15B"
"197","RL15S1","Endosphere","Hippophae rhamnoides","AL",15,"Endosphere_Hippophae rhamnoides","R.L15S"
"198","RL15S2","Endosphere","Hippophae rhamnoides","AL",15,"Endosphere_Hippophae rhamnoides","R.L15S"
"199","RL15S3","Endosphere","Hippophae rhamnoides","AL",15,"Endosphere_Hippophae rhamnoides","R.L15S"
"200","RL15S4","Endosphere","Hippophae rhamnoides","AL",15,"Endosphere_Hippophae rhamnoides","R.L15S"
"201","RL25B1","Endosphere","Bothriochloa ischaemum ","AL",25,"Endosphere_Bothriochloa ischaemum ","R.L25B"
"202","RL25B2","Endosphere","Bothriochloa ischaemum ","AL",25,"Endosphere_Bothriochloa ischaemum ","R.L25B"
"203","RL25B3","Endosphere","Bothriochloa ischaemum ","AL",25,"Endosphere_Bothriochloa ischaemum ","R.L25B"
"204","RL25B4","Endosphere","Bothriochloa ischaemum ","AL",25,"Endosphere_Bothriochloa ischaemum ","R.L25B"
"205","RL25S1","Endosphere","Hippophae rhamnoides","AL",25,"Endosphere_Hippophae rhamnoides","R.L25S"
"206","RL25S2","Endosphere","Hippophae rhamnoides","AL",25,"Endosphere_Hippophae rhamnoides","R.L25S"
"207","RL25S3","Endosphere","Hippophae rhamnoides","AL",25,"Endosphere_Hippophae rhamnoides","R.L25S"
"208","RL25S4","Endosphere","Hippophae rhamnoides","AL",25,"Endosphere_Hippophae rhamnoides","R.L25S"
"209","RL40B1","Endosphere","Bothriochloa ischaemum ","AL",40,"Endosphere_Bothriochloa ischaemum ","R.L40B"
"210","RL40B2","Endosphere","Bothriochloa ischaemum ","AL",40,"Endosphere_Bothriochloa ischaemum ","R.L40B"
"211","RL40B3","Endosphere","Bothriochloa ischaemum ","AL",40,"Endosphere_Bothriochloa ischaemum ","R.L40B"
"212","RL40B4","Endosphere","Bothriochloa ischaemum ","AL",40,"Endosphere_Bothriochloa ischaemum ","R.L40B"
"213","RL40S1","Endosphere","Hippophae rhamnoides","AL",40,"Endosphere_Hippophae rhamnoides","R.L40S"
"214","RL40S2","Endosphere","Hippophae rhamnoides","AL",40,"Endosphere_Hippophae rhamnoides","R.L40S"
"215","RL40S3","Endosphere","Hippophae rhamnoides","AL",40,"Endosphere_Hippophae rhamnoides","R.L40S"
"216","RL40S4","Endosphere","Hippophae rhamnoides","AL",40,"Endosphere_Hippophae rhamnoides","R.L40S"
